,Rank,Song Title,Song Artist,Year,Genre,Decade
72,49,She Thinks My Tractor's Sexy,Kenny Chesney,1999,Country,1990
72,86,She's Got A Way,Billy Joel,1982,Oldies,1980
72,53,Shoop,Salt-N-Pepa,1993,Hip Hop,1990
72,12,Shots,LMFAO Feat. Lil Jon,2009,Popular,2000
72,2,Shout,Otis Day And The Knights/Isley Brothers,1967,Oldies,1960
73,15,Signed Sealed Delivered,Stevie Wonder,1970,Oldies,1970
73,25,Simple Man,Lynyrd Skynyrd,1973,Rock,1970
73,98,Sincerely,McGuire Sisters,1955,Oldies,1950
73,4,Single Ladies (Put A Ring On It),Beyonce,2008,Popular,2000
73,40,Smoke Gets In Your Eyes,Platters,1958,Oldies,1950
73,75,Smooth,Santana Featuring Rob Thomas,1999,Popular,1990
74,41,Smooth Criminal,Michael Jackson,1987,Popular,1980
74,68,Some Kind of Wonderful,Grand Funk Railroad,1974,Rock,1970
74,76,Somebody to Love,Queen,1976,Popular,1970
74,62,Something,Beatles,1969,Oldies,1960
74,99,Somewhere over the Rainbow,Israel Kamakawiwow'ole,1993,Easy Listening,1990
74,96,Soul Man,Blues Brothers,1979,Rock,1970
75,59,Splish Splash,Bobby Darin,1958,Oldies,1950
75,13,Stand By Me,Ben E. King,1961,Oldies,1960
75,12,Stayin' Alive,Bee Gees,1978,Disco,1970
75,92,Stop! In The Name Of Love,Supremes,1965,Oldies,1960
75,92,Strawberry Wine,Deana Carter,1996,Country,1990
75,100,Strokin,Clarence Carter,1986,R&B,1980
76,75,Suavemente,Elvis Crespo,2005,Latin,2000
76,36,Sugar Sugar,The Archies,1969,Oldies,1960
76,100,Summer Nights,John Travolta & Olivia Newton,1978,Oldies,1970
76,12,Summer Of 69,Bryan Adams,1984,Rock,1980
76,56,Summer Wind,Frank Sinatra,1966,Oldies,1960
76,32,Super Freak,Rick James,1981,Popular,1980
77,42,Superstition,Stevie Wonder,1973,Oldies,1970
77,77,Suspicious Minds,Elvis Presley,1969,Oldies,1960
77,86,Sway,Michael Bublé,2004,Popular,2000
77,1,Sweet Caroline (Good Times Never Seemed So Good),Neil Diamond,1969,Oldies,1960
77,22,Sweet Child O' Mine,Guns N' Roses,1987,Rock,1980
77,84,Sweet Emotion,Aerosmith,1975,Rock,1970
78,3,Sweet Home Alabama,Lynyrd Skynyrd,1974,Rock,1970
78,95,Tainted Love,Soft Cell,1982,Popular,1980
78,79,Take A Chance On Me,ABBA,1978,Popular,1970
78,73,Take Me Home Country Roads,John Denver,1971,Country,1970
78,23,Take Me Home Tonight,Eddie Money,1986,Oldies,1980
78,37,Take On Me,a-ha,1985,Popular,1980
79,64,Telephone,Lady Gaga Feat. Beyonce,2009,Popular,2000
79,23,Tequila,Champs,1958,Oldies,1950
79,57,That'll Be The Day,Buddy Holly & The Crickets,1957,Oldies,1950
79,1,That's Amore,Dean Martin,1953,Oldies,1950
79,71,That's The Way (I Like It),KC & The Sunshine Band,1975,Oldies,1970
79,35,The Dance,Garth Brooks,1995,Country,1990
80,49,The Devil Went Down To Georgia,Charlie Daniels Band,1979,Country,1970
80,84,The Great Pretender,Platters,1956,Oldies,1950
80,85,The Hawaiian Wedding Song (Ke Kali Nei Au),Andy Williams,1959,Oldies,1950
80,29,The Humpty Dance,Digital Underground,1990,Popular,1990
80,56,The Joker,Steve Miller Band,1973,Rock,1970
80,94,The Loco-Motion,Grand Funk Railroad,1974,Oldies,1970
81,73,The Man I Love,Billie Holiday,1956,Ballad,1950
81,78,The Purple People Eater,Sheb Wooley,1958,Oldies,1950
81,50,The Safety Dance,Men Without Hats,1983,Oldies,1980
81,66,The Stroll,Diamonds,1958,Oldies,1950
81,93,The Tennessee Waltz,Patti Page,1950,Oldies,1950
81,81,The Twelfth Of Never,Johnny Mathis,1957,Oldies,1950
82,10,The Twist,Chubby Checker,1960,Oldies,1960
82,65,The Way I Are,Timbaland,2007,Popular,2000
82,57,The Way You Do The Things You Do,Temptations,1964,Oldies,1960
82,4,The Way You Look Tonight,Frank Sinatra,1964,Ballad,1960
82,13,The Way You Make Me Feel,Michael Jackson,1987,Popular,1980
82,96,The Way You Move,Outkast Featuring Sleepy Brown,2003,Hip Hop,2000
83,30,Then,Brad Paisley,2009,Country,2000
83,87,Then He Kissed Me,Crystals,1963,Oldies,1960
83,72,There Goes My Baby,Drifters,1959,Oldies,1950
83,69,These Arms Of Mine,Otis Redding,1963,Oldies,1960
83,42,They Can't Take That Away From Me,Frank Sinatra,1955,Ballad,1950
83,13,This Is How We Do It,Montell Jordan,1995,Popular,1990
84,98,This Magic Moment,Drifters,1960,Oldies,1960
84,38,This Will Be (An Everlasting Love),Natalie Cole,1975,Oldies,1970
84,61,Three Little Birds,Bob Marley & The Wailers,1977,Reggae,1970
84,9,Thriller,Michael Jackson,1982,Popular,1980
84,57,Thunderstruck,AC/DC,1990,Rock,1990
84,20,Tik Tok,Ke$ha,2009,Popular,2000
85,67,Time Of Your Life (Good Riddance),Green Day,1998,Alternative,1990
85,44,Tiny Dancer,Elton John,1972,Oldies,1970
85,70,To Make You Feel My Love,Garth Brooks,1998,Country,1990
85,90,Toes,Zac Brown Band,2009,Country,2000
85,86,Too Marvelous For Words,Frank Sinatra,1955,Ballad,1950
85,95,Too Marvelous for Words,Ella Fitzgerald,1956,Oldies,1950
86,16,Tootsee Roll,69 Boyz,1994,Popular,1990
86,50,Tootsie Roll,69 Boyz,1994,Popular,1990
86,93,Toxic,Britney Spears,2004,Popular,2000
86,82,True Love Ways,Buddy Holly,1958,Oldies,1950
86,39,Truly Madly Deeply,Savage Garden,1997,Ballad,1990
86,36,Tutti-Frutti,Little Richard,1956,Oldies,1950
87,83,Twilight Time,Platters,1958,Oldies,1950
87,5,Twist And Shout,Beatles,1963,Oldies,1960
87,29,Twist And Shout,Isley Brothers,1962,Oldies,1960
87,60,Twistin' The Night Away,Sam Cooke,1962,Oldies,1960
87,94,Two Is Better Than One,Boys Like Girls Feat. Taylor Swift,2009,Ballad,2000
87,19,U Can't Touch This,M.C. Hammer,1990,Popular,1990
88,71,Umbrella,Rihanna Feat. Jay-Z,2007,Popular,2000
88,12,Unchained Melody,Righteous Brothers,1965,Oldies,1960
88,84,Under Pressure,Queen & David Bowie,1981,Rock,1980
88,67,Under The Boardwalk,Drifters,1964,Oldies,1960
88,23,Unforgettable,Nat King Cole & Natalie Cole,1991,Ballad,1990
88,76,Uptown Girl,Billy Joel,1983,Popular,1980
89,91,Viva La Vida,Coldplay,2008,Popular,2000
89,87,Vogue,Madonna,1990,Popular,1990
89,41,Volare,Dean Martin,1958,Oldies,1950
89,60,Wagon Wheel,Old Crow Medicine Show,2004,Country,2000
89,70,Wake Me Up Before You Go-Go,Wham!,1984,Popular,1980
89,46,Wake Up Little Susie,Everly Brothers,1957,Oldies,1950
90,92,Walk Like An Egyptian,Bangles,1986,Rock,1980
90,28,Walk This Way,Aerosmith,1976,Rock,1970
90,26,Walkin' After Midnight,Patsy Cline,1957,Oldies,1950
90,46,Walking On Sunshine,Katrina & The Waves,1985,Oldies,1980
90,61,Wanna Be Startin' Somethin',Michael Jackson,1983,Popular,1980
90,22,Wannabe,Spice Girls,1996,Popular,1990
91,81,Watermelon Crawl,Tracy Byrd,1994,Country,1990
91,4,We Are Family,Sister Sledge,1979,Popular,1970
91,7,What A Wonderful World,Louis Armstrong,1967,Ballad,1960
91,66,What I Got,Sublime,1996,Alternative,1990
91,25,What I Like About You,Romantics,1980,Rock,1980
91,48,What Is Love,Haddaway,1993,Alternative,1990
92,51,What'd I Say (Part 1),Ray Charles,1959,Oldies,1950
92,52,Whatever It Is,Zac Brown Band,2009,Country,2000
92,69,Whatever You Like,T.I.,2008,Popular,2000
92,97,Whatta Man,Salt 'N Pepa,1994,Hip Hop,1990
92,20,When A Man Loves A Woman,Percy Sledge,1966,Oldies,1960
92,14,When I Fall In Love,Nat King Cole,1956,Ballad,1950
93,50,When I'm Sixty-Four,Beatles,1967,Oldies,1960
93,15,When You Say Nothing At All,Alison Krauss,1995,Country,1990
93,87,White Lightning,George Jones,1959,Country,1950
93,28,White Wedding,Billy Idol,1983,Popular,1980
93,69,Whoe Wrote The Book Of Love,Monotones,1958,Oldies,1950
93,53,Whole Lotta Shakin' Going On,Jerry Lee Lewis,1957,Country,1950
94,69,Whoomp! (There It Is),Tag Team,1994,Popular,1990
94,54,Why Do Fools Fall In Love,Frankie Lymon & The Teenagers,1956,Oldies,1950
94,79,Why Don't We Just Dance,Josh Turner,2009,Country,2000
94,34,Wild Thing,Tone Loc,1988,Popular,1980
94,52,With A Little Help From My Friends,Beatles,1967,Oldies,1960
94,5,Wobble,V.I.C.,2008,Popular,2000
95,1,Wonderful Tonight,Eric Clapton,1978,Ballad,1970
95,43,Wonderwall,Oasis,1995,Alternative,1990
95,22,Wouldn't It Be Nice,Beach Boys,1966,Oldies,1960
95,50,Yakety Yak,Coasters,1958,Oldies,1950
95,6,Yeah,Usher,2004,Popular,2000
95,28,Yeah!,Usher Featuring Lil Jon & Ludacris,2004,Popular,2000
96,2,YMCA,Village People,1975,Disco,1970
96,43,You And Me,Lifehouse,2005,Ballad,2000
96,68,You And Me,Dave Matthews Band,2009,Ballad,2000
96,63,You Are So Beautiful,Joe Cocker,1975,Ballad,1970
96,58,You Are The Best Thing,Ray Lamontagne,2008,Easy Listening,2000
96,57,You Are The Sunshine Of My Life,Stevie Wonder,1973,Oldies,1970
97,69,You Dropped A Bomb On Me,Gap Band,1982,Popular,1980
97,62,You Give Love A Bad Name,Bon Jovi,1986,Popular,1980
97,86,You Had Me From Hello,Kenny Chesney,1999,Country,1990
97,9,You Make Me Feel So Young,Frank Sinatra,1953,Ballad,1950
97,48,You Make My Dreams Come True,Daryl Hall & John Oates,1982,Oldies,1980
97,17,You Send Me,Sam Cooke,1957,Oldies,1950
98,65,You Sexy Thing,Hot Chocolate,1976,Popular,1970
98,2,You Shook Me All Night Long,AC/DC,1980,Rock,1980
98,62,You Should Be Dancing,Bee Gees,1976,Oldies,1970
98,42,You Spin Me Round (Like A Record),Dead Or Alive,1984,Alternative,1980
98,40,You're My Best Friend,Queen,1976,Oldies,1970
98,58,You're Still The One,Shania Twain,1998,Country,1990
99,32,"You're the First, the Last, My Everything",Barry White,1975,R&B,1970
99,93,You're The Inspiration,Chicago,1984,Ballad,1980
99,34,You're The One That I Want,John Travolta & Olivia Newton,1978,Popular,1970
99,68,You've Lost That Lovin' Feelin',Righteous Brothers,1964,Oldies,1960
99,53,Your Love,Outfield,1985,Popular,1980
99,37,Your Song,Elton John,1971,Ballad,1970
